age,funding_total_usd,status
44.0,0.0,operating
20.0,80000.0,operating
16.0,0.0,operating
13.0,0.0,operating
17.0,16615000.0,operating
10.0,891177.0,closed
17.0,314169.0,operating
13.0,40000.0,operating
13.0,0.0,operating
23.0,10000000.0,operating
25.0,0.0,operating
13.0,0.0,operating
22.0,0.0,operating
13.0,0.0,operating
17.0,10400001.0,acquired
38.0,0.0,operating
18.0,0.0,operating
17.0,0.0,operating
19.0,0.0,operating
34.0,0.0,acquired
18.0,58500000.0,ipo
18.0,0.0,operating
45.0,0.0,operating
28.0,0.0,operating
14.0,0.0,operating
27.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
4.0,98000.0,closed
16.0,0.0,operating
13.0,20900000.0,operating
16.0,0.0,operating
18.0,0.0,operating
13.0,1000000.0,operating
13.0,0.0,operating
22.0,24500000.0,acquired
6.0,1700000.0,closed
16.0,0.0,operating
14.0,7000000.0,operating
14.0,3030712.0,operating
15.0,83000000.0,operating
16.0,0.0,operating
26.0,0.0,operating
28.0,0.0,ipo
17.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
20.0,0.0,operating
19.0,0.0,operating
20.0,18000000.0,acquired
13.0,18000.0,operating
17.0,0.0,operating
17.0,0.0,operating
18.0,0.0,operating
17.0,0.0,operating
35.0,0.0,operating
19.0,0.0,operating
20.0,0.0,operating
14.0,2125000.0,operating
17.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
17.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
20.0,0.0,acquired
17.0,0.0,operating
17.0,0.0,operating
24.0,0.0,operating
19.0,8500000.0,acquired
33.0,0.0,operating
16.0,0.0,operating
17.0,0.0,operating
16.0,17800000.0,operating
16.0,0.0,operating
16.0,0.0,operating
16.0,6000000.0,operating
20.0,0.0,operating
20.0,0.0,operating
15.0,0.0,operating
22.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
35.0,0.0,acquired
13.0,0.0,operating
51.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
21.0,0.0,operating
17.0,0.0,operating
28.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
20.0,0.0,operating
22.0,0.0,operating
16.0,2000000.0,operating
25.0,0.0,operating
16.0,0.0,operating
18.0,0.0,operating
18.0,5500000.0,operating
17.0,0.0,operating
16.0,0.0,operating
18.0,0.0,operating
27.0,0.0,operating
27.0,8400000.0,acquired
35.0,0.0,operating
16.0,0.0,operating
22.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
17.0,0.0,operating
16.0,150000.0,operating
22.0,0.0,operating
22.0,0.0,acquired
16.0,0.0,operating
18.0,0.0,operating
13.0,0.0,acquired
18.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
24.0,175000.0,operating
16.0,0.0,operating
13.0,1100000.0,operating
28.0,0.0,acquired
14.0,512000.0,operating
24.0,0.0,operating
18.0,1500000.0,operating
18.0,0.0,operating
13.0,0.0,operating
18.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
14.0,0.0,operating
18.0,0.0,operating
16.0,0.0,operating
17.0,0.0,operating
20.0,0.0,operating
18.0,0.0,operating
18.0,0.0,operating
6.0,4000000.0,closed
6.0,12000000.0,closed
18.0,0.0,operating
24.0,0.0,operating
24.0,0.0,operating
16.0,0.0,operating
18.0,0.0,operating
2.0,30000.0,closed
16.0,0.0,operating
23.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
20.0,0.0,operating
31.0,0.0,operating
24.0,0.0,acquired
19.0,0.0,operating
16.0,0.0,operating
20.0,0.0,acquired
13.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
29.0,0.0,operating
16.0,0.0,operating
17.0,0.0,acquired
16.0,0.0,operating
13.0,0.0,operating
29.0,30000000.0,operating
15.0,0.0,operating
35.0,4500000.0,ipo
17.0,0.0,operating
18.0,0.0,operating
17.0,0.0,operating
25.0,0.0,operating
22.0,0.0,operating
45.0,0.0,operating
24.0,0.0,operating
24.0,0.0,acquired
24.0,0.0,operating
23.0,0.0,operating
13.0,0.0,operating
19.0,0.0,operating
17.0,0.0,operating
15.0,0.0,operating
16.0,0.0,operating
18.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
18.0,0.0,operating
17.0,0.0,operating
17.0,0.0,operating
24.0,0.0,operating
13.0,40000.0,operating
18.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
43.0,0.0,acquired
14.0,0.0,operating
16.0,0.0,operating
18.0,0.0,operating
4.0,0.0,closed
14.0,6600000.0,operating
27.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
17.0,12600000.0,operating
16.0,0.0,operating
8.0,30500000.0,acquired
15.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
17.0,0.0,operating
32.0,0.0,acquired
13.0,0.0,operating
19.0,0.0,operating
17.0,300000.0,acquired
17.0,0.0,operating
3.0,0.0,closed
23.0,0.0,operating
17.0,0.0,operating
17.0,250000.0,operating
24.0,0.0,operating
20.0,0.0,operating
20.0,89969340.0,ipo
23.0,156040191.0,operating
16.0,0.0,operating
25.0,0.0,acquired
27.0,0.0,acquired
20.0,7660000.0,acquired
16.0,0.0,operating
16.0,0.0,operating
18.0,0.0,operating
17.0,0.0,operating
31.0,0.0,operating
28.0,0.0,acquired
40.0,0.0,operating
20.0,0.0,operating
121.0,0.0,ipo
91.0,0.0,operating
91.0,0.0,operating
55.0,0.0,operating
29.0,0.0,operating
53.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
21.0,0.0,operating
13.0,0.0,operating
21.0,0.0,operating
6.0,225000.0,closed
13.0,0.0,operating
16.0,0.0,operating
25.0,0.0,acquired
26.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
41.0,0.0,acquired
17.0,0.0,operating
21.0,0.0,operating
16.0,0.0,operating
17.0,0.0,operating
18.0,0.0,operating
17.0,0.0,operating
19.0,4180000.0,operating
18.0,190120000.0,operating
16.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
13.0,1105000.0,operating
25.0,0.0,operating
16.0,250000.0,operating
18.0,0.0,operating
25.0,0.0,operating
18.0,0.0,operating
21.0,0.0,operating
18.0,0.0,operating
17.0,21000000.0,operating
19.0,350000.0,operating
16.0,0.0,operating
15.0,1170000.0,operating
17.0,90000.0,operating
33.0,0.0,acquired
32.0,0.0,operating
17.0,0.0,operating
16.0,1147288416.0,ipo
22.0,0.0,operating
21.0,0.0,operating
18.0,0.0,operating
25.0,0.0,operating
21.0,0.0,acquired
5.0,7350000.0,closed
23.0,0.0,operating
19.0,0.0,operating
6.0,0.0,acquired
17.0,100000.0,operating
23.0,0.0,operating
15.0,7900000.0,operating
16.0,0.0,operating
16.0,12600000.0,operating
17.0,0.0,operating
20.0,5000000.0,operating
13.0,0.0,operating
23.0,0.0,operating
17.0,0.0,operating
19.0,11682151.0,operating
13.0,0.0,operating
24.0,0.0,operating
17.0,16898621.0,acquired
17.0,0.0,operating
17.0,0.0,operating
17.0,7100000.0,operating
19.0,200000.0,acquired
16.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
23.0,0.0,operating
16.0,3200000.0,acquired
17.0,0.0,acquired
22.0,0.0,operating
18.0,0.0,operating
26.0,0.0,operating
16.0,0.0,operating
87.0,0.0,operating
25.0,1000000.0,operating
16.0,0.0,operating
22.0,0.0,operating
18.0,0.0,operating
15.0,0.0,operating
21.0,0.0,operating
19.0,0.0,operating
29.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
35.0,0.0,operating
16.0,0.0,operating
25.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
11.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
20.0,0.0,operating
33.0,0.0,operating
13.0,9000000.0,operating
14.0,75000.0,operating
17.0,0.0,operating
2.0,4300000.0,closed
16.0,0.0,operating
17.0,0.0,operating
22.0,0.0,operating
16.0,0.0,acquired
17.0,4300000.0,operating
24.0,0.0,operating
21.0,0.0,operating
14.0,0.0,operating
23.0,0.0,acquired
18.0,0.0,acquired
20.0,21100000.0,operating
14.0,102372.0,operating
13.0,0.0,operating
14.0,0.0,operating
5.0,50000.0,closed
16.0,0.0,operating
16.0,0.0,operating
16.0,26400000.0,operating
13.0,1175000.0,operating
15.0,0.0,operating
24.0,62000000.0,operating
22.0,9000000.0,acquired
13.0,0.0,operating
23.0,0.0,operating
3.0,941288.0,closed
16.0,0.0,operating
27.0,0.0,operating
18.0,0.0,operating
29.0,0.0,operating
12.0,0.0,operating
16.0,1000000.0,operating
16.0,0.0,operating
18.0,0.0,operating
16.0,74996.0,operating
24.0,0.0,acquired
16.0,0.0,operating
18.0,0.0,operating
16.0,0.0,operating
14.0,0.0,operating
19.0,0.0,operating
21.0,22000000.0,acquired
16.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
16.0,700000.0,operating
17.0,30700000.0,operating
16.0,2939581.0,acquired
20.0,0.0,operating
15.0,0.0,operating
16.0,0.0,operating
22.0,2500000.0,operating
18.0,0.0,operating
16.0,0.0,operating
20.0,0.0,operating
39.0,0.0,operating
16.0,5999999.0,operating
16.0,0.0,operating
20.0,0.0,operating
18.0,0.0,operating
19.0,0.0,operating
17.0,0.0,operating
16.0,25500000.0,operating
25.0,0.0,operating
15.0,0.0,operating
21.0,0.0,operating
12.0,0.0,operating
19.0,0.0,operating
22.0,40094161.0,operating
26.0,0.0,operating
20.0,0.0,operating
16.0,0.0,acquired
23.0,0.0,operating
20.0,0.0,operating
24.0,39800000.0,operating
16.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
18.0,1000000.0,operating
21.0,0.0,operating
20.0,0.0,operating
17.0,0.0,operating
20.0,0.0,operating
24.0,0.0,operating
18.0,0.0,operating
24.0,0.0,operating
1.0,450000.0,closed
21.0,50700000.0,operating
26.0,0.0,operating
23.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
23.0,0.0,operating
14.0,0.0,operating
13.0,0.0,acquired
16.0,0.0,operating
21.0,0.0,operating
5.0,0.0,closed
26.0,0.0,operating
24.0,0.0,operating
25.0,0.0,operating
16.0,0.0,operating
13.0,8700000.0,operating
16.0,0.0,operating
14.0,0.0,operating
24.0,0.0,operating
13.0,14000000.0,operating
3.0,0.0,closed
16.0,0.0,operating
13.0,0.0,operating
32.0,0.0,operating
18.0,0.0,operating
1.0,0.0,closed
16.0,522000.0,operating
18.0,55800000.0,operating
16.0,0.0,operating
17.0,0.0,operating
20.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
20.0,0.0,operating
44.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
19.0,22500000.0,operating
17.0,0.0,operating
39.0,0.0,operating
16.0,0.0,operating
28.0,77000000.0,operating
0.0,100000.0,closed
23.0,0.0,operating
17.0,0.0,operating
25.0,11220000.0,operating
13.0,7500000.0,operating
16.0,0.0,operating
14.0,0.0,operating
4.0,0.0,closed
13.0,0.0,operating
18.0,3500000.0,acquired
21.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
20.0,0.0,operating
24.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
18.0,0.0,operating
18.0,0.0,operating
16.0,0.0,operating
18.0,0.0,operating
19.0,0.0,operating
16.0,0.0,operating
15.0,80000.0,operating
27.0,0.0,operating
44.0,0.0,operating
15.0,0.0,operating
15.0,0.0,operating
12.0,1250000.0,operating
17.0,0.0,operating
18.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
21.0,5000000.0,operating
25.0,0.0,operating
14.0,0.0,operating
20.0,0.0,operating
25.0,20000000.0,acquired
13.0,40000000.0,acquired
26.0,0.0,acquired
13.0,0.0,operating
13.0,3000000.0,acquired
13.0,0.0,operating
29.0,0.0,acquired
19.0,0.0,operating
23.0,0.0,acquired
13.0,0.0,operating
23.0,0.0,acquired
13.0,500000.0,acquired
25.0,0.0,acquired
11.0,50000000.0,closed
15.0,0.0,operating
13.0,0.0,operating
29.0,0.0,acquired
15.0,0.0,operating
15.0,0.0,operating
39.0,0.0,acquired
17.0,0.0,operating
16.0,0.0,operating
14.0,3630298.0,operating
23.0,0.0,operating
15.0,0.0,operating
18.0,0.0,operating
17.0,10000000.0,operating
3.0,0.0,closed
18.0,10917805.0,operating
22.0,0.0,operating
16.0,0.0,operating
17.0,0.0,operating
20.0,0.0,operating
16.0,0.0,operating
18.0,0.0,operating
19.0,0.0,operating
21.0,0.0,operating
17.0,6000000.0,operating
13.0,0.0,operating
16.0,0.0,operating
17.0,0.0,acquired
14.0,2100000.0,operating
18.0,0.0,operating
20.0,0.0,operating
28.0,0.0,acquired
23.0,0.0,operating
21.0,39790000.0,operating
17.0,0.0,operating
23.0,0.0,operating
18.0,100000.0,operating
4.0,0.0,closed
14.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
15.0,81191.0,operating
16.0,0.0,operating
3.0,0.0,closed
16.0,0.0,operating
16.0,0.0,operating
30.0,0.0,operating
23.0,0.0,operating
17.0,0.0,operating
14.0,0.0,operating
25.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
19.0,0.0,operating
17.0,23870000.0,operating
33.0,0.0,operating
12.0,0.0,operating
15.0,1080450.0,operating
25.0,0.0,operating
8.0,915000.0,closed
16.0,0.0,operating
17.0,0.0,operating
17.0,0.0,operating
18.0,0.0,operating
10.0,28000000.0,closed
14.0,0.0,operating
5.0,0.0,closed
24.0,69900000.0,operating
3.0,3700000.0,acquired
23.0,15000000.0,operating
23.0,0.0,operating
27.0,0.0,acquired
28.0,0.0,operating
16.0,0.0,operating
19.0,0.0,operating
14.0,459938.0,operating
13.0,0.0,operating
20.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
15.0,13017000.0,operating
17.0,0.0,operating
25.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
18.0,3650000.0,operating
13.0,0.0,operating
24.0,0.0,operating
17.0,0.0,operating
18.0,0.0,operating
17.0,32000000.0,operating
17.0,0.0,operating
1.0,450000.0,closed
18.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
24.0,0.0,operating
18.0,0.0,operating
16.0,0.0,operating
27.0,0.0,operating
22.0,0.0,operating
23.0,91953325.0,operating
2.0,500000.0,closed
18.0,0.0,acquired
23.0,0.0,operating
17.0,7724807.0,operating
18.0,2500000.0,operating
17.0,1600000.0,operating
13.0,130000.0,operating
18.0,12300000.0,operating
28.0,0.0,operating
21.0,0.0,operating
14.0,0.0,operating
20.0,0.0,operating
17.0,0.0,operating
24.0,0.0,operating
30.0,0.0,operating
17.0,0.0,operating
43.0,0.0,operating
20.0,0.0,operating
3.0,3750000.0,closed
21.0,0.0,operating
16.0,1000000.0,operating
20.0,17000000.0,acquired
17.0,10000000.0,operating
4.0,6850000.0,closed
17.0,500000.0,operating
16.0,0.0,operating
17.0,0.0,operating
15.0,0.0,operating
17.0,300000.0,operating
22.0,0.0,operating
26.0,0.0,operating
17.0,0.0,operating
17.0,0.0,operating
18.0,0.0,operating
22.0,56500000.0,operating
17.0,0.0,operating
29.0,15000000.0,operating
17.0,0.0,operating
37.0,0.0,operating
25.0,0.0,operating
18.0,15700000.0,operating
20.0,0.0,operating
20.0,0.0,operating
25.0,23414268.0,acquired
17.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
18.0,0.0,operating
18.0,17000000.0,operating
16.0,736050.0,operating
24.0,0.0,operating
25.0,0.0,operating
26.0,0.0,operating
18.0,0.0,operating
21.0,0.0,operating
13.0,0.0,operating
20.0,0.0,operating
3.0,25000.0,closed
14.0,0.0,operating
14.0,0.0,operating
17.0,1000000.0,acquired
25.0,0.0,operating
16.0,0.0,operating
29.0,0.0,acquired
16.0,0.0,operating
13.0,0.0,operating
36.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
24.0,0.0,operating
5.0,20000.0,closed
25.0,0.0,operating
21.0,0.0,operating
17.0,500000.0,operating
19.0,0.0,acquired
22.0,0.0,acquired
25.0,0.0,acquired
25.0,0.0,acquired
14.0,0.0,operating
22.0,0.0,acquired
16.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
23.0,0.0,operating
29.0,103000000.0,operating
16.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
19.0,0.0,operating
18.0,0.0,operating
17.0,0.0,operating
40.0,0.0,operating
13.0,0.0,operating
18.0,4219300.0,operating
12.0,0.0,operating
28.0,19242.0,operating
17.0,0.0,acquired
16.0,0.0,operating
22.0,124691.0,operating
16.0,19940193.0,operating
19.0,0.0,operating
19.0,0.0,operating
23.0,50403882.0,operating
23.0,0.0,operating
25.0,0.0,operating
26.0,0.0,operating
24.0,0.0,operating
17.0,0.0,acquired
25.0,50000000.0,operating
18.0,69800000.0,operating
21.0,2000000.0,acquired
14.0,50000.0,operating
13.0,0.0,operating
13.0,0.0,operating
21.0,0.0,operating
5.0,0.0,closed
32.0,0.0,ipo
16.0,0.0,operating
19.0,0.0,operating
18.0,1160166511.0,ipo
2.0,0.0,closed
19.0,0.0,operating
16.0,0.0,operating
18.0,0.0,operating
24.0,0.0,operating
17.0,3000000.0,operating
14.0,507080.0,operating
16.0,28000000.0,operating
13.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
44.0,0.0,ipo
12.0,35000.0,operating
16.0,0.0,operating
13.0,0.0,operating
19.0,0.0,operating
19.0,0.0,acquired
16.0,0.0,operating
21.0,0.0,operating
16.0,0.0,operating
67.0,0.0,operating
13.0,0.0,operating
13.0,32370.0,operating
17.0,200000.0,operating
19.0,10000000.0,operating
15.0,250000.0,operating
17.0,0.0,operating
18.0,40000000.0,operating
28.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
17.0,10100000.0,operating
15.0,0.0,operating
16.0,0.0,operating
20.0,27750000.0,operating
18.0,0.0,acquired
32.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
21.0,0.0,operating
19.0,0.0,operating
7.0,11015719.0,closed
18.0,0.0,acquired
17.0,8500000.0,operating
21.0,11600000.0,acquired
13.0,0.0,operating
21.0,0.0,operating
16.0,4500000.0,operating
27.0,0.0,operating
21.0,0.0,operating
17.0,0.0,operating
25.0,0.0,operating
23.0,0.0,operating
16.0,0.0,operating
16.0,1300000.0,operating
18.0,0.0,operating
19.0,49860000.0,operating
18.0,3638201.0,operating
19.0,0.0,operating
16.0,0.0,operating
15.0,5686383.0,acquired
16.0,0.0,operating
4.0,0.0,closed
18.0,2920000.0,operating
23.0,2524025.0,operating
25.0,0.0,operating
4.0,3896937.0,closed
24.0,0.0,operating
20.0,0.0,operating
16.0,0.0,operating
17.0,0.0,operating
17.0,0.0,operating
16.0,0.0,operating
26.0,0.0,acquired
18.0,0.0,operating
19.0,23000000.0,operating
30.0,0.0,operating
17.0,250000.0,operating
5.0,0.0,closed
18.0,0.0,operating
16.0,0.0,operating
28.0,0.0,operating
8.0,211403000.0,closed
17.0,1000000.0,operating
18.0,1500000.0,operating
27.0,0.0,operating
17.0,0.0,operating
38.0,0.0,acquired
33.0,0.0,operating
19.0,6250000.0,operating
25.0,0.0,operating
25.0,0.0,operating
24.0,0.0,operating
20.0,139051.0,operating
24.0,0.0,operating
22.0,0.0,operating
49.0,0.0,operating
16.0,0.0,operating
22.0,0.0,operating
14.0,0.0,operating
25.0,15000000.0,acquired
28.0,0.0,acquired
8.0,30000000.0,closed
23.0,0.0,operating
16.0,0.0,operating
20.0,0.0,operating
16.0,0.0,operating
17.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
19.0,0.0,operating
19.0,40300000.0,operating
20.0,0.0,operating
21.0,10600000.0,operating
17.0,0.0,operating
17.0,0.0,operating
24.0,50000000.0,operating
19.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
28.0,0.0,operating
24.0,35000000.0,acquired
17.0,0.0,operating
25.0,0.0,operating
17.0,0.0,operating
16.0,0.0,operating
19.0,0.0,operating
14.0,13000000.0,operating
22.0,0.0,operating
16.0,0.0,operating
14.0,0.0,operating
18.0,0.0,operating
16.0,0.0,operating
17.0,0.0,operating
26.0,0.0,acquired
15.0,0.0,acquired
19.0,0.0,operating
17.0,3900000.0,operating
14.0,1000000.0,operating
17.0,0.0,operating
17.0,0.0,acquired
4.0,0.0,closed
22.0,11800000.0,acquired
18.0,9500000.0,acquired
25.0,0.0,operating
18.0,0.0,operating
4.0,0.0,closed
14.0,0.0,operating
24.0,238209999.0,acquired
7.0,2192000.0,closed
19.0,8000000.0,operating
20.0,0.0,operating
29.0,0.0,operating
20.0,0.0,operating
39.0,0.0,ipo
30.0,0.0,operating
16.0,0.0,operating
76.0,0.0,operating
4.0,0.0,closed
17.0,0.0,operating
17.0,0.0,operating
25.0,5500000.0,acquired
16.0,0.0,operating
43.0,0.0,operating
17.0,7500000.0,operating
25.0,0.0,acquired
23.0,0.0,operating
34.0,0.0,operating
2.0,287033.0,closed
32.0,0.0,operating
23.0,0.0,operating
3.0,630000.0,closed
14.0,0.0,operating
17.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
23.0,0.0,acquired
24.0,0.0,operating
16.0,0.0,operating
70.0,0.0,operating
23.0,0.0,operating
13.0,0.0,operating
27.0,0.0,operating
17.0,0.0,operating
17.0,0.0,operating
17.0,0.0,operating
17.0,20500000.0,operating
16.0,0.0,operating
24.0,0.0,operating
18.0,0.0,operating
13.0,11750000.0,operating
5.0,7516703.0,closed
17.0,0.0,operating
13.0,2500000.0,operating
13.0,0.0,operating
23.0,0.0,operating
18.0,1000000.0,acquired
17.0,0.0,operating
16.0,0.0,operating
17.0,24000000.0,acquired
13.0,0.0,operating
17.0,0.0,operating
18.0,29915001.0,acquired
16.0,0.0,operating
13.0,0.0,acquired
18.0,0.0,operating
16.0,0.0,acquired
19.0,0.0,operating
23.0,0.0,operating
16.0,0.0,operating
17.0,0.0,operating
9.0,0.0,closed
26.0,0.0,operating
26.0,0.0,operating
19.0,0.0,operating
25.0,0.0,acquired
13.0,240000.0,operating
13.0,0.0,operating
54.0,0.0,operating
16.0,0.0,operating
21.0,0.0,operating
24.0,0.0,operating
16.0,0.0,operating
4.0,712000.0,closed
28.0,0.0,operating
24.0,12914607.0,operating
16.0,10785800.0,operating
21.0,0.0,operating
17.0,18380250.0,operating
1.0,0.0,closed
14.0,2502039.0,operating
16.0,10510000.0,operating
16.0,0.0,operating
16.0,141000000.0,operating
12.0,0.0,operating
16.0,27000000.0,operating
19.0,0.0,operating
16.0,0.0,operating
4.0,60000.0,closed
18.0,640000.0,operating
28.0,20000000.0,operating
18.0,0.0,operating
16.0,35000000.0,operating
16.0,59500000.0,operating
16.0,1400000.0,operating
16.0,20600000.0,operating
31.0,0.0,operating
22.0,4000000.0,acquired
14.0,0.0,operating
30.0,18000000.0,ipo
19.0,0.0,operating
23.0,3500000.0,operating
17.0,600000.0,acquired
34.0,0.0,operating
24.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
6.0,11200000.0,acquired
19.0,0.0,operating
